
# 7s user time, 230ms system time, 48.98M rss, 113.80M vsz
# Current date: Mon Jul 18 14:23:22 2022
# Hostname: isucon10q
# Files: /var/log/mysql/mysql-slow.log
# Overall: 30.91k total, 828 unique, 12.79 QPS, 0.19x concurrency ________
# Time range: 2022-07-18T04:42:58 to 2022-07-18T05:23:15
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           453s     1us   187ms    15ms    68ms    24ms   541us
# Lock time             6s       0   156ms   190us   301us     1ms    66us
# Rows sent        316.72k       0      50   10.49   24.84   12.47    0.99
# Rows examine     211.63M       0  34.30k   7.01k  33.17k  12.21k   19.46
# Query size        33.79M       6 241.10k   1.12k  537.02  14.35k   88.31

# Profile
# Rank Query ID                            Response time  Calls R/Call V/M
# ==== =================================== ============== ===== ====== ===
#    1 0x3D7F9AD8D0B5ECFA387A1968AED87BF9   49.9223 11.0%   894 0.0558  0.01 SELECT estate
#    2 0x07E5ED76C7A93E48E37BD5D8F0FF2FDE   13.6453  3.0%   447 0.0305  0.01 SELECT estate
#    3 0x114BCE2A62774B52E03B37CFC796FD3F    9.7941  2.2%  2080 0.0047  0.01 SELECT estate
#    4 0x59E677DD1FB7E04A0BE94A1D2D0771CD    7.0319  1.6%   142 0.0495  0.01 SELECT estate
#    5 0x3636444F1E726DFB63C508D1F648A860    6.1347  1.4%   142 0.0432  0.01 SELECT estate
#    6 0xBEE90DAD9BB2BE9576DF184638A3D382    5.1566  1.1%    93 0.0554  0.01 SELECT estate
#    7 0x7451EF00297A8EC61D3E3843A5E4CBDE    5.0028  1.1%    98 0.0510  0.01 SELECT estate
#    8 0x644E34B4F9AC414D9810769325CA5A5E    4.9959  1.1%   168 0.0297  0.01 SELECT estate
#    9 0xDAF418A1CBFF50D9A9A4F380692DE1C8    4.8025  1.1%   157 0.0306  0.00 SELECT chair
#   10 0x5DE2A94FD483D5087F578E6167724DBF    4.7200  1.0%   180 0.0262  0.01 SELECT estate
#   11 0x060CF794FF9420FFF3F0AA53B49E113A    4.1702  0.9%    93 0.0448  0.00 SELECT estate
#   12 0x3A6102F5BB1888CE18692940986AC2AD    4.0054  0.9%    98 0.0409  0.00 SELECT estate
#   13 0x18980AE10E79EB8185AC8EABEB6E38B7    3.9903  0.9%    81 0.0493  0.01 SELECT estate
#   14 0x1592B6A6C5962A79A3BBB20FFD7BCE7C    3.6725  0.8%  3024 0.0012  0.00 SELECT chair
#   15 0x33ECC86CCA2605129C6AD72F6618F3EA    3.4351  0.8%    69 0.0498  0.01 SELECT estate
#   16 0x9874FCB909778990D4BDA82D2EB9C996    3.3459  0.7%    81 0.0413  0.01 SELECT estate
#   17 0xAA809559207975DC00087902517AC50D    3.1553  0.7%    69 0.0457  0.01 SELECT estate
#   18 0xF8D9C0871992B1AF9C572B62B2210476    3.1549  0.7%  3024 0.0010  0.00 SELECT estate
#   19 0x514A207F5BD62A9951BE7844A8E1CF76    3.1205  0.7%    59 0.0529  0.00 INSERT isuumo.estate
#   20 0x599E21F1BBAD0444B0C7CCE183287A91    3.0101  0.7%    60 0.0502  0.01 SELECT estate
# MISC 0xMISC                              306.7838 67.7% 19854 0.0155   0.0 <808 ITEMS>

# Query 1: 14.90 QPS, 0.83x concurrency, ID 0x3D7F9AD8D0B5ECFA387A1968AED87BF9 at byte 36156568
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T05:22:15 to 2022-07-18T05:23:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2     894
# Exec time     11     50s    19ms   164ms    56ms   100ms    24ms    51ms
# Lock time      4   258ms    74us    23ms   288us   568us     1ms   108us
# Rows sent      5  17.46k      20      20      20      20       0      20
# Rows examine  13  27.85M  28.83k  34.20k  31.90k  33.17k   2.07k  31.59k
# Query size     0 293.57k     329     341  336.26  329.68    3.61  329.68
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms  ####
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE (door_width >= 198 AND door_height >= 53) OR (door_width >= 198 AND door_height >= 32) OR (door_width >= 53 AND door_height >= 198) OR (door_width >= 53 AND door_height >= 32) OR (door_width >= 32 AND door_height >= 198) OR (door_width >= 32 AND door_height >= 53) ORDER BY popularity DESC, id ASC LIMIT 20\G

# Query 2: 8.28 QPS, 0.25x concurrency, ID 0x07E5ED76C7A93E48E37BD5D8F0FF2FDE at byte 31148263
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T05:22:15 to 2022-07-18T05:23:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1     447
# Exec time      3     14s    13ms   109ms    31ms    56ms    14ms    27ms
# Lock time      1    64ms    53us     7ms   142us   247us   360us    84us
# Rows sent      3  10.91k      25      25      25      25       0      25
# Rows examine   6  13.08M  29.32k  34.30k  29.96k  33.17k   1.37k  28.66k
# Query size     0  48.10k     109     112  110.18  107.34    0.00  107.34
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE rent >= 100000 AND rent < 150000 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 75\G
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms  ###
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE door_width >= 110 AND door_width < 150 AND rent >= 100000 AND rent < 150000 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 25\G

# Query 8: 2.85 QPS, 0.08x concurrency, ID 0x644E34B4F9AC414D9810769325CA5A5E at byte 34422600
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T05:22:15 to 2022-07-18T05:23:14
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     168
# Exec time      1      5s    13ms    88ms    30ms    56ms    14ms    26ms
# Lock time      0    28ms    47us     6ms   169us   384us   495us    73us
# Rows sent      1   4.10k      25      25      25      25       0      25
# Rows examine   2   4.97M  29.32k  34.30k  30.30k  33.17k   1.65k  28.66k
# Query size     0  15.20k      92      94   92.66   92.72       1   92.72
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE rent >= 150000 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 25\G

# Query 9: 6.28 QPS, 0.19x concurrency, ID 0xDAF418A1CBFF50D9A9A4F380692DE1C8 at byte 28435831
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-18T05:22:15 to 2022-07-18T05:22:40
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     157
# Exec time      1      5s    16ms    80ms    31ms    51ms    11ms    27ms
# Lock time      0    22ms    56us     2ms   142us   247us   205us    93us
# Rows sent      1   3.83k      25      25      25      25       0      25
# Rows examine   0 738.71k   4.56k   4.98k   4.71k   4.71k  116.34   4.49k
# Query size     0  18.77k     121     125  122.41  118.34    0.93  118.34
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'chair'\G
#    SHOW CREATE TABLE `isuumo`.`chair`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM chair WHERE price >= 3000 AND price < 6000 AND stock > 0 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 25\G

# Query 10: 3.16 QPS, 0.08x concurrency, ID 0x5DE2A94FD483D5087F578E6167724DBF at byte 40097161
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T05:22:15 to 2022-07-18T05:23:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     180
# Exec time      1      5s    12ms    91ms    26ms    51ms    13ms    22ms
# Lock time      0    16ms    50us   692us    88us   144us    68us    69us
# Rows sent      1   4.39k      25      25      25      25       0      25
# Rows examine   0 639.72k   3.44k   4.11k   3.55k   3.88k  186.08   3.35k
# Query size     0  15.94k      90      92   90.71   88.31       0   88.31
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE rent < 50000 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 75\G

# Query 11: 2.58 QPS, 0.12x concurrency, ID 0x060CF794FF9420FFF3F0AA53B49E113A at byte 41517480
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-18T05:22:38 to 2022-07-18T05:23:14
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      93
# Exec time      0      4s    15ms    83ms    45ms    68ms    14ms    44ms
# Lock time      0    14ms    54us     3ms   147us   287us   318us    80us
# Rows sent      0      93       1       1       1       1       0       1
# Rows examine   1   3.04M  30.76k  34.18k  33.46k  33.17k   1.08k  33.17k
# Query size     0  13.84k     151     154  152.35  151.03    1.50  151.03
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM estate WHERE door_height >= 110 AND door_height < 150 AND door_width >= 80 AND door_width < 110 AND rent >= 50000 AND rent < 100000\G

# Query 12: 2.33 QPS, 0.10x concurrency, ID 0x3A6102F5BB1888CE18692940986AC2AD at byte 36317969
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-18T05:22:33 to 2022-07-18T05:23:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      98
# Exec time      0      4s    17ms    80ms    41ms    71ms    14ms    38ms
# Lock time      0    14ms    55us     1ms   141us   596us   182us    76us
# Rows sent      0      98       1       1       1       1       0       1
# Rows examine   1   3.13M  29.79k  34.18k  32.74k  33.17k   1.49k  33.17k
# Query size     0  10.33k     107     109  107.89  107.34       1  107.34
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM estate WHERE door_width >= 110 AND door_width < 150 AND rent >= 100000 AND rent < 150000\G

# Query 13: 2.02 QPS, 0.10x concurrency, ID 0x18980AE10E79EB8185AC8EABEB6E38B7 at byte 33761372
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T05:22:33 to 2022-07-18T05:23:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      81
# Exec time      0      4s    17ms   155ms    49ms    82ms    23ms    42ms
# Lock time      0    15ms    56us     4ms   188us   568us   461us    76us
# Rows sent      0   1.98k      25      25      25      25       0      25
# Rows examine   1   2.62M  29.81k  34.30k  33.16k  33.17k   1.49k  33.17k
# Query size     0  10.54k     132     135  133.23  130.47       0  130.47
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms  ###
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE door_height >= 150 AND rent >= 100000 AND rent < 150000 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 0\G

# Query 14: 49.57 QPS, 0.06x concurrency, ID 0x1592B6A6C5962A79A3BBB20FFD7BCE7C at byte 41284980
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-18T05:22:14 to 2022-07-18T05:23:15
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9    3024
# Exec time      0      4s   158us    30ms     1ms     5ms     2ms   332us
# Lock time      8   525ms    37us    12ms   173us   403us   650us    69us
# Rows sent     18  59.06k      20      20      20      20       0      20
# Rows examine   0  59.06k      20      20      20      20       0      20
# Query size     0 209.67k      71      71      71      71       0      71
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ######################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'chair'\G
#    SHOW CREATE TABLE `isuumo`.`chair`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM chair WHERE stock > 0 ORDER BY price ASC, id ASC LIMIT 20\G

# Query 15: 1.97 QPS, 0.10x concurrency, ID 0x33ECC86CCA2605129C6AD72F6618F3EA at byte 33753805
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T05:22:38 to 2022-07-18T05:23:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      69
# Exec time      0      3s    13ms   139ms    50ms    82ms    21ms    46ms
# Lock time      0    15ms    54us     7ms   218us   204us   856us    73us
# Rows sent      0   1.68k      25      25      25      25       0      25
# Rows examine   0 272.55k   3.63k   4.14k   3.95k   4.07k  130.70   3.88k
# Query size     0   9.12k     134     137  135.42  136.99    1.50  130.47
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE door_height >= 80 AND door_height < 110 AND rent < 50000 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 25\G

# Query 16: 2.02 QPS, 0.08x concurrency, ID 0x9874FCB909778990D4BDA82D2EB9C996 at byte 32964493
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T05:22:33 to 2022-07-18T05:23:13
